COUNTRIES = {
	c:RUS ?= {
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}

	c:VGER ?= {
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:MSKV ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:VLAD ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:RYZN ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:KRSK ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:NOVG ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:SMOL ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:NSBR ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:UKR ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:BYE ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:LIT ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:SCN ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:CRI ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:TAR ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:BGL ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:YAK ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:DON ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
		activate_law = law_type:law_women_own_property
		
		add_taxed_goods = g:liquor
	}
	c:KLM ?={
		effect_starting_technology_tier_3_tech = yes
		add_technology_researched = napoleonic_warfare
		add_technology_researched = stock_exchange
		add_technology_researched = corporate_charters
		
		set_tax_level = low # pre-Kankrin reform tax system

		# Laws 
		activate_law = law_type:law_monarchy
		activate_law = law_type:law_autocracy 
		activate_law = law_type:law_serfdom
		activate_law = law_type:law_land_based_taxation
		activate_law = law_type:law_hereditary_bureaucrats
		activate_law = law_type:law_state_religion
		activate_law = law_type:law_national_supremacy # needed so that e.g. Poles are discriminated against
		activate_law = law_type:law_traditionalism
		activate_law = law_type:law_peasant_levies
		activate_law = law_type:law_censorship
